Date,US_Yld_1M,US_Yld_3M,US_Yld_6M,US_Yld_9M,US_Yld_1Y,US_Yld_2Y,US_Yld_3Y,US_Yld_4Y,US_Yld_5Y,US_Yld_6Y,US_Yld_7Y,US_Yld_8Y,US_Yld_9Y,US_Yld_10Y,US_Yld_11Y,US_Yld_12Y,US_Yld_13Y,US_Yld_14Y,US_Yld_15Y,US_Yld_16Y,US_Yld_17Y,US_Yld_18Y,US_Yld_19Y,US_Yld_20Y,US_Yld_25Y,US_Yld_30Y,EA_Yld_1M,EA_Yld_3M,EA_Yld_6M,EA_Yld_9M,EA_Yld_1Y,EA_Yld_2Y,EA_Yld_3Y,EA_Yld_4Y,EA_Yld_5Y,EA_Yld_6Y,EA_Yld_7Y,EA_Yld_8Y,EA_Yld_9Y,EA_Yld_10Y,EA_Yld_11Y,EA_Yld_12Y,EA_Yld_13Y,EA_Yld_14Y,EA_Yld_15Y,EA_Yld_16Y,EA_Yld_17Y,EA_Yld_18Y,EA_Yld_19Y,EA_Yld_20Y,EA_Yld_25Y,EA_Yld_30Y,GB_Yld_1M,GB_Yld_3M,GB_Yld_6M,GB_Yld_9M,GB_Yld_1Y,GB_Yld_2Y,GB_Yld_3Y,GB_Yld_4Y,GB_Yld_5Y,GB_Yld_6Y,GB_Yld_7Y,GB_Yld_8Y,GB_Yld_9Y,GB_Yld_10Y,GB_Yld_11Y,GB_Yld_12Y,GB_Yld_13Y,GB_Yld_14Y,GB_Yld_15Y,GB_Yld_16Y,GB_Yld_17Y,GB_Yld_18Y,GB_Yld_19Y,GB_Yld_20Y,GB_Yld_25Y,GB_Yld_30Y,GB_Yld_35Y,GB_Yld_40Y,GB_Yld_45Y,GB_Yld_50Y,JP_Yld_1M,JP_Yld_3M,JP_Yld_6M,JP_Yld_9M,JP_Yld_1Y,JP_Yld_2Y,JP_Yld_3Y,JP_Yld_4Y,JP_Yld_5Y,JP_Yld_6Y,JP_Yld_7Y,JP_Yld_8Y,JP_Yld_9Y,JP_Yld_10Y,JP_Yld_11Y,JP_Yld_12Y,JP_Yld_13Y,JP_Yld_14Y,JP_Yld_15Y,JP_Yld_16Y,JP_Yld_17Y,JP_Yld_18Y,JP_Yld_19Y,JP_Yld_20Y,JP_Yld_25Y,JP_Yld_30Y,JP_Yld_35Y,JP_Yld_40Y
03-Jan-2000,NaN,NaN,NaN,NaN,6.161,6.4929,6.5438,6.5897,6.6971,6.7815,6.7997,6.7664,6.7132,6.7112,6.7704,6.8719,6.9943,7.1153,7.2134,7.2718,7.2925,7.2819,7.2471,7.1946,6.7855,6.2404,NaN,NaN,NaN,NaN,3.8333,4.3924,4.7455,4.968,5.1111,5.2519,5.4084,5.5066,5.5181,5.5147,5.5399,5.5937,5.6677,5.7535,5.8427,5.9283,6.0084,6.0815,6.1471,6.204,6.3666,6.41,NaN,NaN,NaN,NaN,6.2235,6.5423,6.4778,6.3005,6.1273,6.0258,5.985,5.8514,5.5823,5.3837,5.2283,5.0929,4.9754,4.8742,4.7872,4.7123,4.647,4.5892,4.5363,4.4858,4.4858,4.271717,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2206,0.2964,0.5191,0.764,0.9932,1.2031,1.3864,1.5149,1.6008,1.7349,1.8696,1.9875,2.0911,2.1817,2.2617,2.3329,2.3958,2.4499,2.4954,2.5322,2.6035,2.5656,NaN,NaN
04-Jan-2000,NaN,NaN,NaN,NaN,6.2231,6.4489,6.5063,6.5545,6.6341,6.7033,6.7353,6.7179,6.6672,6.6637,6.723,6.8263,6.9517,7.0761,7.1774,7.2383,7.2607,7.2514,7.2172,7.1651,6.7547,6.2053,NaN,NaN,NaN,NaN,3.8363,4.4028,4.7366,4.9493,5.1005,5.2562,5.4264,5.5311,5.5403,5.5318,5.5529,5.6038,5.676,5.7606,5.8491,5.9341,6.0136,6.0862,6.1511,6.2073,6.3643,6.4,NaN,NaN,NaN,NaN,6.4369,6.717,6.6397,6.4596,6.287,6.1849,6.1456,6.0354,5.8086,5.6163,5.4458,5.2851,5.1368,5.0045,4.8907,4.7971,4.7204,4.6567,4.6016,4.5508,4.5508,4.19878,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2193,0.3425,0.5785,0.8361,1.0838,1.3096,1.5026,1.6366,1.7204,1.8275,1.9408,2.0493,2.1512,2.244,2.326,2.3959,2.4545,2.5026,2.5417,2.573,2.6425,2.629,NaN,NaN
05-Jan-2000,NaN,NaN,NaN,NaN,6.2311,6.4624,6.5207,6.5764,6.6702,6.749,6.7826,6.7677,6.7237,6.7219,6.7761,6.8696,6.9825,7.0939,7.184,7.237,7.2548,7.2438,7.2103,7.1607,6.7812,6.2801,NaN,NaN,NaN,NaN,3.8611,4.4054,4.7335,4.9491,5.1084,5.2763,5.4599,5.5697,5.5722,5.5542,5.5687,5.6162,5.6875,5.7726,5.8625,5.9489,6.0298,6.1035,6.1691,6.2256,6.3769,6.4,NaN,NaN,NaN,NaN,6.4377,6.7303,6.6658,6.5044,6.3544,6.2664,6.2296,6.1214,5.9009,5.7093,5.5338,5.3646,5.2056,5.0619,4.9374,4.8351,4.7513,4.682,4.6221,4.567,4.567,4.182109,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1555,0.2982,0.5439,0.8055,1.0527,1.273,1.4595,1.5991,1.701,1.8161,1.9304,2.0363,2.1338,2.2222,2.3013,2.3711,2.4319,2.484,2.5277,2.5636,2.6461,2.6348,NaN,NaN
06-Jan-2000,NaN,NaN,NaN,NaN,6.2426,6.5046,6.5579,6.602,6.6875,6.7624,6.7954,6.781,6.7368,6.733,6.783,6.8708,6.9775,7.0834,7.1697,7.2213,7.24,7.2312,7.201,7.155,6.7905,6.3008,NaN,NaN,NaN,NaN,3.8595,4.4097,4.7576,4.984,5.1412,5.3052,5.4889,5.6021,5.6101,5.5979,5.6179,5.6702,5.7457,5.8347,5.928,6.0175,6.1012,6.1774,6.2453,6.3038,6.4623,6.49,NaN,NaN,NaN,NaN,6.4423,6.7219,6.6727,6.5305,6.3925,6.3028,6.2513,6.1314,5.9099,5.7184,5.5381,5.3598,5.1894,5.0345,4.9011,4.7936,4.7082,4.6399,4.5827,4.5311,4.5311,4.099765,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1614,0.2997,0.5442,0.8018,1.0426,1.2604,1.4488,1.5881,1.6854,1.7971,1.9083,2.0112,2.1062,2.193,2.272,2.3435,2.4072,2.4625,2.5092,2.5471,2.6167,2.5703,NaN,NaN
07-Jan-2000,NaN,NaN,NaN,NaN,6.2323,6.4777,6.5287,6.5778,6.6714,6.7497,6.7798,6.7618,6.7168,6.7133,6.7625,6.8481,6.9521,7.0551,7.1389,7.1888,7.2067,7.1982,7.1692,7.1254,6.7847,6.3314,NaN,NaN,NaN,NaN,3.8022,4.3208,4.6315,4.8385,4.9973,5.1707,5.3642,5.4855,5.4994,5.4926,5.5181,5.5762,5.6574,5.7517,5.8498,5.9434,6.0301,6.1084,6.1773,6.2356,6.3763,6.37,NaN,NaN,NaN,NaN,6.4286,6.671,6.6193,6.4848,6.3541,6.2632,6.2015,6.073,5.8499,5.6578,5.482,5.3129,5.1536,5.0086,4.881,4.7731,4.6818,4.6035,4.5335,4.4677,4.4677,4.037639,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1749,0.3421,0.5922,0.8502,1.0922,1.3136,1.5044,1.6305,1.6998,1.7972,1.9066,2.0152,2.1197,2.2156,2.2998,2.3696,2.426,2.4706,2.5057,2.533,2.5932,2.581,NaN,NaN
10-Jan-2000,NaN,NaN,NaN,NaN,6.2426,6.4854,6.5339,6.5838,6.6795,6.7524,6.7689,6.7438,6.7039,6.7057,6.7564,6.8404,6.9405,7.0387,7.1177,7.164,7.1794,7.1695,7.1404,7.0976,6.7765,6.3569,NaN,NaN,NaN,NaN,3.7826,4.288,4.5936,4.8048,4.9734,5.149,5.3341,5.4505,5.4701,5.4709,5.5006,5.5593,5.6386,5.7294,5.8233,5.9129,5.9961,6.0715,6.1383,6.1954,6.3444,6.36,NaN,NaN,NaN,NaN,6.4211,6.6156,6.556,6.4192,6.282,6.189,6.1323,6.0063,5.7781,5.5798,5.4053,5.2439,5.0951,4.9599,4.838,4.7289,4.6303,4.54,4.4549,4.3726,4.3726,3.948859,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1412,0.3281,0.5886,0.8518,1.0951,1.3135,1.5004,1.6357,1.7256,1.8258,1.9308,2.0333,2.1311,2.2213,2.3018,2.3706,2.4286,2.4765,2.5156,2.547,2.6189,2.609,NaN,NaN
11-Jan-2000,NaN,NaN,NaN,NaN,6.2803,6.5401,6.5909,6.6554,6.778,6.8606,6.8616,6.8235,6.7874,6.7958,6.8478,6.9286,7.0225,7.1135,7.1861,7.2282,7.2414,7.2309,7.202,7.1598,6.8412,6.4228,NaN,NaN,NaN,NaN,3.8382,4.386,4.7176,4.9429,5.1167,5.2926,5.4755,5.5886,5.6043,5.601,5.6267,5.6815,5.757,5.8442,5.9347,6.0211,6.1014,6.1742,6.2388,6.2942,6.4407,6.46,NaN,NaN,NaN,NaN,6.473,6.6747,6.6231,6.4966,6.3705,6.2822,6.2218,6.0904,5.8601,5.6647,5.4879,5.318,5.1573,5.009,4.8753,4.7579,4.654,4.5606,4.4742,4.3912,4.3912,3.909512,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1499,0.3427,0.6054,0.8644,1.0991,1.3098,1.4927,1.6274,1.7191,1.8209,1.9249,2.0244,2.1184,2.2051,2.2837,2.353,2.4134,2.4649,2.5077,2.5424,2.6128,2.5839,NaN,NaN
12-Jan-2000,NaN,NaN,NaN,NaN,6.3022,6.572,6.6135,6.6693,6.7897,6.8734,6.8779,6.8485,6.8257,6.8433,6.8959,6.9703,7.0538,7.1336,7.197,7.2342,7.2466,7.2381,7.2128,7.175,6.8711,6.4602,NaN,NaN,NaN,NaN,3.8462,4.3932,4.7366,4.9732,5.1523,5.3228,5.4912,5.5948,5.6127,5.6155,5.6451,5.7015,5.7768,5.8627,5.9514,6.0361,6.115,6.1867,6.2505,6.3056,6.458,6.49,NaN,NaN,NaN,NaN,6.474,6.7082,6.6498,6.5222,6.4113,6.3363,6.278,6.1419,5.9054,5.7067,5.5366,5.3817,5.2404,5.112,4.9948,4.8874,4.7875,4.6937,4.6039,4.516,4.516,4.120934,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.178,0.3918,0.664,0.9224,1.15,1.3557,1.5369,1.6662,1.746,1.832,1.9271,2.0246,2.1208,2.211,2.2912,2.3583,2.4133,2.4575,2.4928,2.521,2.591,2.5935,NaN,NaN
13-Jan-2000,NaN,NaN,NaN,NaN,6.2931,6.557,6.6111,6.6794,6.8063,6.8924,6.8966,6.8652,6.8389,6.8505,6.8969,6.966,7.0457,7.1231,7.1863,7.2256,7.2418,7.2385,7.2192,7.1874,6.9085,6.5169,NaN,NaN,NaN,NaN,3.8268,4.3684,4.7179,4.958,5.1346,5.3005,5.4649,5.5665,5.5849,5.5889,5.6198,5.6772,5.7535,5.8402,5.9297,6.0152,6.0948,6.1672,6.2318,6.2877,6.444,6.48,NaN,NaN,NaN,NaN,6.4449,6.6596,6.5947,6.4641,6.3492,6.2647,6.1917,6.0453,5.8077,5.6109,5.4449,5.2958,5.1614,5.0399,4.929,4.8264,4.7301,4.6391,4.5515,4.4654,4.4654,4.076131,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1583,0.3621,0.6311,0.8926,1.1284,1.344,1.5349,1.671,1.7546,1.8446,1.9407,2.0362,2.1285,2.2141,2.2903,2.3548,2.4086,2.4525,2.4882,2.5171,2.5892,2.5924,NaN,NaN
14-Jan-2000,NaN,NaN,NaN,NaN,6.2565,6.5287,6.583,6.6432,6.7573,6.8361,6.8424,6.8165,6.7944,6.8063,6.8493,6.9119,6.9833,7.0518,7.1063,7.1381,7.1484,7.1408,7.1188,7.0862,6.8292,6.4845,NaN,NaN,NaN,NaN,3.8215,4.3791,4.7439,4.9943,5.1753,5.3404,5.5003,5.5984,5.6167,5.6231,5.6573,5.7186,5.799,5.8899,5.9834,6.0724,6.1551,6.2302,6.2969,6.3543,6.5108,6.54,NaN,NaN,NaN,NaN,6.4573,6.6724,6.6178,6.4927,6.3765,6.2948,6.2325,6.0948,5.8585,5.661,5.4934,5.342,5.2044,5.0793,4.9643,4.8574,4.7567,4.661,4.5685,4.4776,4.4776,4.072786,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1407,0.3393,0.5961,0.8536,1.0943,1.3155,1.5097,1.6492,1.7378,1.8355,1.9365,2.0337,2.1254,2.2095,2.2842,2.3484,2.4025,2.4474,2.4843,2.514,2.5831,2.5759,NaN,NaN
17-Jan-2000,NaN,NaN,NaN,NaN,6.2867,6.5382,6.603,6.6773,6.7989,6.8761,6.8738,6.8446,6.8293,6.8494,6.897,6.9609,7.0313,7.0974,7.1495,7.1795,7.1886,7.1799,7.1569,7.1229,6.8502,6.4811,NaN,NaN,NaN,NaN,3.8243,4.3758,4.7436,4.9935,5.1686,5.3293,5.4897,5.5906,5.612,5.6205,5.6557,5.7169,5.7966,5.8864,5.9786,6.0666,6.1485,6.223,6.2895,6.3471,6.5097,6.55,NaN,NaN,NaN,NaN,6.4816,6.7175,6.6654,6.5385,6.421,6.3387,6.2771,6.1441,5.9164,5.724,5.5582,5.4063,5.267,5.1395,5.0225,4.9144,4.8133,4.718,4.6264,4.5365,4.5365,4.135077,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.122,0.3345,0.6082,0.8726,1.1101,1.3266,1.518,1.6543,1.7394,1.8391,1.9442,2.0457,2.1413,2.2281,2.3036,2.3663,2.4172,2.4578,2.49,2.5156,2.5787,2.5804,NaN,NaN
18-Jan-2000,NaN,NaN,NaN,NaN,6.3258,6.6112,6.6541,6.7138,6.8437,6.9347,6.9427,6.922,6.9143,6.9356,6.9771,7.0297,7.0864,7.1393,7.1812,7.2064,7.2151,7.2094,7.1911,7.1622,6.9043,6.5384,NaN,NaN,NaN,NaN,3.8516,4.4148,4.7925,5.0535,5.2407,5.4102,5.5746,5.677,5.6992,5.708,5.743,5.8037,5.8825,5.9713,6.0625,6.1493,6.2301,6.3036,6.3692,6.426,6.5878,6.63,NaN,NaN,NaN,NaN,6.5126,6.7771,6.7379,6.6253,6.5261,6.4551,6.3925,6.2522,6.0157,5.8157,5.6436,5.4866,5.343,5.2123,5.0927,4.9826,4.8799,4.7834,4.6907,4.5999,4.5999,4.174578,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1447,0.3517,0.6068,0.8584,1.0911,1.3035,1.4889,1.6222,1.7107,1.8235,1.9393,2.0468,2.1452,2.233,2.3096,2.3744,2.4284,2.4725,2.5082,2.5367,2.6017,2.5924,NaN,NaN
19-Jan-2000,NaN,NaN,NaN,NaN,6.2953,6.5928,6.6361,6.6867,6.8027,6.8889,6.9041,6.8896,6.8797,6.8957,6.933,6.9832,7.0385,7.091,7.1329,7.1582,7.1674,7.1624,7.1456,7.1189,6.8841,6.5533,NaN,NaN,NaN,NaN,3.8355,4.3835,4.7606,5.0235,5.2109,5.3782,5.5387,5.6374,5.6573,5.6648,5.699,5.7591,5.8375,5.9259,6.0166,6.1028,6.1827,6.255,6.3191,6.374,6.5197,6.54,NaN,NaN,NaN,NaN,6.458,6.7347,6.6936,6.5756,6.4717,6.3968,6.3311,6.1868,5.9461,5.7462,5.5812,5.4368,5.3086,5.1932,5.086,4.9837,4.8844,4.7879,4.693,4.5991,4.5991,4.201277,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1386,0.3451,0.6059,0.8592,1.0895,1.3026,1.4932,1.6293,1.7146,1.8188,1.9307,2.0398,2.1432,2.2368,2.3178,2.3837,2.436,2.4768,2.5083,2.533,2.5944,2.5976,NaN,NaN
20-Jan-2000,NaN,NaN,NaN,NaN,6.3156,6.6281,6.684,6.74,6.8547,6.9387,6.9535,6.9385,6.926,6.9332,6.9567,6.9904,7.0291,7.0671,7.0989,7.1202,7.1303,7.1295,7.1182,7.0969,6.8641,6.5099,NaN,NaN,NaN,NaN,3.8243,4.3888,4.7754,5.0459,5.2385,5.4022,5.5498,5.6382,5.6564,5.665,5.699,5.7576,5.8335,5.9187,6.006,6.0891,6.1662,6.236,6.2979,6.3512,6.4952,6.52,NaN,NaN,NaN,NaN,6.4724,6.7558,6.7281,6.6192,6.5172,6.441,6.3732,6.2276,5.9871,5.7888,5.625,5.4812,5.3532,5.2377,5.1304,5.028,4.9288,4.8326,4.738,4.6444,4.6444,4.301605,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1423,0.3607,0.628,0.8846,1.1163,1.3295,1.5192,1.6542,1.7394,1.8463,1.9587,2.0656,2.1649,2.2539,2.3308,2.3939,2.4446,2.4845,2.5156,2.5399,2.5947,2.5868,NaN,NaN
21-Jan-2000,NaN,NaN,NaN,NaN,6.3217,6.6444,6.7065,6.7629,6.8736,6.9547,6.9701,6.958,6.9493,6.9594,6.9832,7.015,7.0503,7.0845,7.1128,7.1317,7.1403,7.1388,7.1271,7.1055,6.8684,6.5072,NaN,NaN,NaN,NaN,3.8379,4.4086,4.7899,5.056,5.248,5.4098,5.5523,5.6362,5.6522,5.6597,5.6928,5.7503,5.825,5.9091,5.9952,6.077,6.1529,6.2215,6.2824,6.3347,6.476,6.5,NaN,NaN,NaN,NaN,6.4826,6.7285,6.6965,6.5879,6.4822,6.405,6.34,6.1909,5.9392,5.7432,5.5864,5.4497,5.3281,5.2173,5.1124,5.0097,4.9104,4.8173,4.7329,4.6594,4.465,4.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1364,0.3427,0.6077,0.8636,1.0936,1.3027,1.4869,1.6188,1.7035,1.8066,1.9157,2.0209,2.1197,2.2088,2.2858,2.3489,2.3992,2.4387,2.4693,2.4931,2.5488,2.5445,NaN,NaN
24-Jan-2000,NaN,NaN,NaN,NaN,6.3098,6.5981,6.6416,6.6923,6.8063,6.8916,6.9082,6.8947,6.8838,6.8969,6.9305,6.9765,7.0276,7.0758,7.1136,7.1353,7.141,7.133,7.1132,7.0836,6.8347,6.4896,NaN,NaN,NaN,NaN,3.851,4.4116,4.788,5.0479,5.2317,5.3889,5.5318,5.615,5.6264,5.6291,5.6593,5.7159,5.7911,5.8765,5.9644,6.0479,6.1252,6.1949,6.2563,6.3087,6.442,6.45,NaN,NaN,NaN,NaN,6.4619,6.7169,6.6888,6.5804,6.4731,6.3975,6.338,6.1907,5.9345,5.7345,5.576,5.4394,5.319,5.2101,5.1071,5.0058,4.9074,4.815,4.7308,4.6576,4.4641,4.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1209,0.3126,0.5681,0.8169,1.0394,1.2359,1.405,1.5354,1.6329,1.7359,1.8416,1.9443,2.041,2.1281,2.2027,2.2625,2.3092,2.3449,2.3719,2.3928,2.4455,2.45,NaN,NaN
25-Jan-2000,NaN,NaN,NaN,NaN,6.298,6.5719,6.6151,6.6655,6.7757,6.8565,6.8692,6.851,6.834,6.8414,6.8684,6.9073,6.9519,6.9955,7.0316,7.055,7.0653,7.0633,7.0497,7.0253,6.7733,6.3964,NaN,NaN,NaN,NaN,3.8447,4.3873,4.7379,4.9859,5.1739,5.3366,5.4791,5.5596,5.5688,5.5691,5.5966,5.65,5.7218,5.8039,5.8887,5.9694,6.0443,6.1121,6.1721,6.2234,6.3567,6.37,NaN,NaN,NaN,NaN,6.4369,6.6803,6.6492,6.5371,6.4224,6.3347,6.2605,6.1028,5.8435,5.6428,5.4837,5.3464,5.225,5.1146,5.0094,4.9053,4.8035,4.7075,4.6198,4.5435,4.3428,4.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1152,0.2899,0.5399,0.7865,1.008,1.206,1.3791,1.5126,1.6129,1.726,1.8376,1.9399,2.0325,2.1142,2.1848,2.2439,2.2927,2.3325,2.3648,2.3913,2.4648,2.4826,NaN,NaN
26-Jan-2000,NaN,NaN,NaN,NaN,6.291,6.5768,6.6151,6.6624,6.7753,6.8575,6.8681,6.8501,6.8374,6.8445,6.8653,6.8939,6.9259,6.9567,6.982,6.9981,7.0045,7.0014,6.9893,6.9683,6.7532,6.4317,NaN,NaN,NaN,NaN,3.8646,4.4242,4.7748,5.0197,5.2052,5.3614,5.4933,5.5672,5.5768,5.5791,5.6062,5.6571,5.7248,5.8021,5.8818,5.9579,6.0288,6.0935,6.1512,6.2012,6.3434,6.38,NaN,NaN,NaN,NaN,6.3575,6.622,6.5985,6.4927,6.3873,6.3123,6.2518,6.1013,5.8407,5.6405,5.4835,5.3489,5.2307,5.1237,5.022,4.9212,4.8226,4.7294,4.6441,4.5696,4.3699,4.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1172,0.2825,0.5315,0.7811,1.0071,1.2093,1.3857,1.5226,1.6257,1.7376,1.8501,1.9563,2.0541,2.1405,2.2134,2.2714,2.3162,2.3502,2.3761,2.3967,2.4603,2.4883,NaN,NaN
27-Jan-2000,NaN,NaN,NaN,NaN,6.3465,6.6776,6.7156,6.7521,6.8553,6.9255,6.9218,6.8964,6.885,6.8865,6.8922,6.8994,6.9072,6.9145,6.9205,6.924,6.9239,6.9188,6.9074,6.8883,6.678,6.3556,NaN,NaN,NaN,NaN,3.9593,4.5057,4.8755,5.1367,5.3265,5.4832,5.6156,5.6855,5.6851,5.6768,5.6959,5.7413,5.8055,5.8805,5.9584,6.0331,6.1033,6.1667,6.2232,6.2719,6.4049,6.43,NaN,NaN,NaN,NaN,6.4216,6.6974,6.6647,6.5608,6.4744,6.4181,6.3672,6.2192,5.9576,5.7564,5.5973,5.4593,5.3373,5.2269,5.1228,5.0213,4.9234,4.8319,4.7489,4.6767,4.4854,4.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1131,0.2846,0.538,0.7859,1.0066,1.2087,1.3912,1.532,1.6333,1.7404,1.8512,1.9573,2.0563,2.1442,2.2176,2.2746,2.3176,2.3489,2.3721,2.3902,2.4549,2.4966,NaN,NaN
28-Jan-2000,NaN,NaN,NaN,NaN,6.4209,6.7553,6.7913,6.8268,6.9285,6.9829,6.9474,6.8965,6.8752,6.8653,6.8475,6.8223,6.7942,6.7679,6.748,6.7377,6.7341,6.7331,6.7304,6.7218,6.551,6.2532,NaN,NaN,NaN,NaN,3.9555,4.505,4.8646,5.1183,5.3077,5.4693,5.6091,5.6835,5.6825,5.6719,5.6895,5.7344,5.7989,5.8745,5.9534,6.0289,6.099,6.1625,6.2187,6.2667,6.3902,6.4,NaN,NaN,NaN,NaN,6.4668,6.7276,6.7101,6.6118,6.5119,6.4379,6.3752,6.228,5.9778,5.7797,5.6198,5.4819,5.3592,5.2469,5.1395,5.0325,4.9267,4.8273,4.7367,4.658,4.4587,4.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1125,0.2829,0.5272,0.7689,0.9869,1.1847,1.3613,1.5037,1.6154,1.7313,1.8435,1.9465,2.0396,2.1213,2.1912,2.2486,2.2952,2.3326,2.3627,2.3874,2.4646,2.4982,NaN,NaN
31-Jan-2000,NaN,NaN,NaN,NaN,6.4265,6.7502,6.7537,6.7585,6.8389,6.8827,6.8465,6.8003,6.788,6.7986,6.8132,6.8268,6.838,6.8451,6.8468,6.8417,6.8299,6.8116,6.7871,6.7566,6.5301,6.2324,NaN,NaN,NaN,NaN,3.9607,4.4871,4.829,5.0703,5.2514,5.4041,5.5337,5.6025,5.6031,5.5969,5.6183,5.666,5.7324,5.8091,5.8885,5.9637,6.0329,6.0949,6.1489,6.1939,6.2934,6.27,NaN,NaN,NaN,NaN,6.4422,6.6837,6.6459,6.5351,6.4309,6.3525,6.2814,6.1249,5.8678,5.6702,5.512,5.3733,5.2491,5.1352,5.0265,4.9195,4.8156,4.7182,4.6296,4.5529,4.3551,4.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1164,0.332,0.5837,0.8268,1.0488,1.2508,1.43,1.5718,1.669,1.7191,1.7994,1.9155,2.0483,2.1776,2.2845,2.3544,2.3917,2.4056,2.4053,2.4002,2.4229,2.5,NaN,NaN
01-Feb-2000,NaN,NaN,NaN,NaN,6.4331,6.7341,6.7435,6.7489,6.8184,6.8563,6.8242,6.7773,6.7538,6.7579,6.7764,6.8019,6.8294,6.8538,6.8701,6.8743,6.8667,6.8489,6.8223,6.7884,6.5408,6.2195,NaN,NaN,NaN,NaN,3.94,4.43,4.75,4.98,5.16,5.31,5.45,5.52,5.51,5.51,5.5374,5.586,5.6501,5.7233,5.8,5.875,5.9463,6.0118,6.0702,6.12,6.2388,6.23,NaN,NaN,NaN,NaN,6.3885,6.5994,6.553,6.4349,6.3183,6.2252,6.1403,5.9757,5.7161,5.51,5.357,5.2374,5.1389,5.0502,4.9588,4.8561,4.7453,4.6339,4.5283,4.4353,4.216,4.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1247,0.3605,0.6208,0.8648,1.0844,1.2874,1.4708,1.6081,1.7016,1.8057,1.9147,2.0201,2.1184,2.2055,2.2779,2.333,2.373,2.4009,2.4201,2.4338,2.4704,2.4787,NaN,NaN
02-Feb-2000,NaN,NaN,NaN,NaN,6.4682,6.7788,6.7928,6.7995,6.8655,6.8856,6.8231,6.7588,6.7397,6.7431,6.7444,6.7408,6.7341,6.7265,6.7199,6.7153,6.7107,6.7029,6.6888,6.6654,6.3905,5.9607,NaN,NaN,NaN,NaN,3.96,4.46,4.77,4.99,5.17,5.33,5.47,5.54,5.54,5.52,5.531,5.5755,5.6436,5.7251,5.81,5.89,5.9629,6.0277,6.0836,6.13,6.2295,6.2,NaN,NaN,NaN,NaN,6.3324,6.5799,6.551,6.4393,6.3234,6.2333,6.1558,5.9945,5.7311,5.5226,5.3716,5.2572,5.1658,5.084,4.9981,4.898,4.7874,4.6745,4.5667,4.4714,4.2494,4.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1414,0.3948,0.6643,0.919,1.1535,1.3766,1.5794,1.7136,1.7822,1.8808,1.9918,2.1003,2.2024,2.293,2.3681,2.4245,2.4645,2.4911,2.5078,2.5179,2.5233,2.4878,NaN,NaN
03-Feb-2000,NaN,NaN,NaN,NaN,6.4346,6.7564,6.7474,6.7267,6.7745,6.7954,6.7475,6.678,6.624,6.6026,6.6056,6.6244,6.6513,6.6788,6.6992,6.7064,6.6995,6.6789,6.6451,6.5984,6.2048,5.6567,NaN,NaN,NaN,NaN,3.95,4.47,4.78,5.01,5.19,5.33,5.45,5.5,5.49,5.48,5.4942,5.5304,5.5827,5.6445,5.71,5.7737,5.8339,5.889,5.9381,5.98,6.0824,6.08,NaN,NaN,NaN,NaN,6.3202,6.564,6.5294,6.4133,6.2944,6.1995,6.1141,5.9452,5.6761,5.4632,5.3058,5.183,5.0821,4.9914,4.8981,4.7929,4.6795,4.5655,4.4576,4.3629,4.1448,4.18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1396,0.3786,0.6533,0.9139,1.1512,1.3784,1.5873,1.7257,1.7949,1.8915,2.0016,2.1107,2.2137,2.3051,2.3798,2.4344,2.4714,2.4951,2.5098,2.5196,2.5587,2.5911,NaN,NaN
